27,-45,ZXGpfESj+O3Qj/fPFTxONQZnFyo=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-44,ZXGpfESj+O3Qj/fPFTxONQZnFyo=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
27,-44,ZXGpfESj+O3Qj/fPFTxONQZnFyo=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-45,ZXGpfESj+O3Qj/fPFTxONQZnFyo=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
27,-41,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-41,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
27,-43,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
27,-36,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
27,-40,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
28,-40,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
27,-42,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-36,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
27,-37,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
28,-42,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-37,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
28,-39,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
28,-43,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
28,-38,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
27,-39,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
27,-38,IBVtzwPU8qtNox8XDhD88Zyjfn8=,JM+L09SFAtJaIt+zjcX614DemLM=
19,-45,IBVtzwPU8qtNox8XDhD88Zyjfn8=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
20,-46,IBVtzwPU8qtNox8XDhD88Zyjfn8=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
19,-46,IBVtzwPU8qtNox8XDhD88Zyjfn8=,EnMGI/pd0iQlvDH43sM2vD3vj1M=
24,-44,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
25,-44,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
26,-45,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
24,-45,IBVtzwPU8qtNox8XDhD88Zyjfn8=,AwVvTxy/6CZnD0nLMCNQpLCnEuo=
