-29,3,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,3,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,4,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,4,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,8,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,5,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,7,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,7,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,5,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,11,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,10,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,6,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,10,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,6,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,9,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,11,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,12,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,8,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,12,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,9,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,3,8qOnT40Fkugf0/TbWaSZCn5nwJ8=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-24,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-21,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-22,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-24,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-23,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-25,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-25,3,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-22,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-21,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-23,4,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-22,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-20,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-21,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-20,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-20,10,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-21,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-23,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-22,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-27,11,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,11,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,11,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,10,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-25,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
-27,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,5,QKQPpqwODxFhsy9ng5MYU30wi8M=,b3tfoSZMwbGObga6InmN7WA5E7o=
-23,7,QKQPpqwODxFhsy9ng5MYU30wi8M=,0NgKBww0aChjt0p8wnPuw1C/yQM=
