-52,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-61,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-53,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-53,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-52,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-61,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-54,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-58,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-55,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-56,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-61,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-57,11,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,9,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,9,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-54,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-57,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,12,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-57,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-54,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-55,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-52,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-53,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-52,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-53,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-54,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-53,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-55,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-57,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-54,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-56,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-56,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-58,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-53,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-57,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-52,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-54,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-58,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-55,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-57,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-59,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,10,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-59,4,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,7,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-57,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-57,5,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,3,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-54,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-57,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,9,LREvzE/5AgQdENDGPCKgAzM66Iw=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-52,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-53,6,LREvzE/5AgQdENDGPCKgAzM66Iw=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-59,8,LREvzE/5AgQdENDGPCKgAzM66Iw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
