-12,-5,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-4,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-5,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-4,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-4,-12,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-5,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-5,-12,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-4,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-12,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-11,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-6,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-6,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-7,-12,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-8,-12,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-6,-12,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-12,-7,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-7,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-8,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-13,-8,85W31KMAZaSC/ktKw5jQluhZvAQ=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-12,-9,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-7,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-8,-13,85W31KMAZaSC/ktKw5jQluhZvAQ=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-13,-9,85W31KMAZaSC/ktKw5jQluhZvAQ=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-10,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-10,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-11,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-9,-12,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-12,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-11,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-11,-12,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-13,-12,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-12,-12,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-9,-13,qLXmulxgmOglMLkkqZ6V28GOcIg=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-8,-8,qLXmulxgmOglMLkkqZ6V28GOcIg=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-7,-7,qLXmulxgmOglMLkkqZ6V28GOcIg=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-6,-7,qLXmulxgmOglMLkkqZ6V28GOcIg=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-7,-8,qLXmulxgmOglMLkkqZ6V28GOcIg=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
-6,-13,qLXmulxgmOglMLkkqZ6V28GOcIg=,CwwkNS7XC46X6JRUEytT6qBYJU4=
-8,-5,qLXmulxgmOglMLkkqZ6V28GOcIg=,TLmwsFIUa4MUh9fHifBcoJJhMjE=
