84,-12,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-12,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-13,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-13,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-9,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-5,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-8,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-8,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-11,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-11,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-7,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-7,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-4,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-4,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-10,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-10,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-5,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-6,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-6,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-9,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-4,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-4,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-4,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-5,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-5,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-5,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-16,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-14,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-14,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-16,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-15,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-15,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-3,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-3,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-2,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-2,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-1,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-1,axbAyz+PqC6mMoA4hsjB3W2w8oU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-5,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-4,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-4,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-5,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-4,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-5,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-14,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-8,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-8,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-14,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-12,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-12,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-16,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-15,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-15,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-6,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-15,QIKXPj5KBM6fTNQ7ofVEZxISwXc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
