-29,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-28,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-28,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,38,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,42,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-28,38,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,41,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,41,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,40,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-28,40,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,35,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,39,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,35,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,36,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,39,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,37,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-29,37,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-28,42,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-29,36,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-23,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-26,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-27,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-22,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-21,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-24,43,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-24,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-27,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-23,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-20,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-25,44,5MjDcyyYAo3zbg+w+n2VtgZ/dIk=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-26,44,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-21,44,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-22,44,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-21,39,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-22,39,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-25,43,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-26,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-25,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-20,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-22,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-23,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-23,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-24,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-21,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-21,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-25,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-23,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-22,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-25,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-26,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-25,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,39,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,36,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-21,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,39,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-26,39,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-21,36,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-26,36,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-23,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-21,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-20,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-26,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-23,36,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-22,36,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-27,42,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,oD+vRb/Pqw2kDY1FNkqoPglvzqM=
-27,35,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-22,37,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-20,38,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-25,38,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-26,38,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,b3tfoSZMwbGObga6InmN7WA5E7o=
-24,41,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
-22,40,EHwG5U5xzPAg7iKx+4Fu1K4cVkA=,hYBREgW1ljWzLkYFQyBGXipMDMw=
