-77,-77,kxvFs/8XKcu1bmHUgesvqPz2r0w=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-77,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-76,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-76,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-69,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-71,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-70,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-68,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-69,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-71,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-70,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-73,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-72,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-75,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-75,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-75,-77,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-73,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-74,-77,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-74,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-73,-77,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-68,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-76,-74,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-77,-72,6ANLa6mKCWGbAjNP533u149egEY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
