-5,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-8,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-12,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-4,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-11,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-10,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-7,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-13,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-9,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-40,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-9,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-10,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-8,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-7,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-40,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-6,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-6,-45,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-12,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-11,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-39,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-42,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-42,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-38,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-5,-36,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-41,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-39,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-5,-43,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-38,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-4,-43,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-5,-41,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-4,-36,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-13,-44,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-13,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-7,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-8,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-12,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-6,-37,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-6,-42,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,oeAQUPtxdnB8tbYIXh59joZSBZI=
-8,-38,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
-7,-38,FOPbHdjeCR2sUQWYGFX8DSxHvoc=,bly9lU1lgtm8ntv+aK9Cv4QEW/8=
