86,-68,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-68,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-68,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-68,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-69,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-69,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-69,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-69,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-69,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-68,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-71,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-71,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-74,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-77,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-71,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-71,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-72,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-75,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-74,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-77,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-67,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-65,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-66,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-66,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-67,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-65,SjLRf4SN5l/AYaqnYITWVsO13Wo=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-71,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-80,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-78,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-80,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
83,-79,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-78,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
84,-79,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-76,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-77,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-71,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-68,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-68,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-69,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-68,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-72,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-69,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-69,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-74,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-73,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
82,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-70,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
80,-71,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-71,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
81,-75,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-78,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-79,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-79,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-80,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-79,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-78,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-80,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-78,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-80,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-66,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-66,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-65,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-66,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-67,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-65,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
87,-67,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
85,-65,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
86,-67,+vxl9oZej4OZGOCXMAc1x5rAEx0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
