51,-37,iFmXGyUFkgYZ0pw0A+V5R/ejEug=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
52,-37,iFmXGyUFkgYZ0pw0A+V5R/ejEug=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
52,-36,iFmXGyUFkgYZ0pw0A+V5R/ejEug=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-36,iFmXGyUFkgYZ0pw0A+V5R/ejEug=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
59,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
59,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
60,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
60,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
52,-38,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
51,-38,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-39,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-42,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-39,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-40,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
51,-41,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
58,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
52,-41,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
52,-40,wwByLGQbAP2dQXERRWr+S9hqrSo=,cmwsAhd9wZHh27Qilj1rlU7g+Ko=
52,-42,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
51,-48,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
51,-43,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
58,-45,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
52,-47,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
51,-47,wwByLGQbAP2dQXERRWr+S9hqrSo=,thHN5c+kMhro6W/XWWjv3YIaXOg=
56,-44,wwByLGQbAP2dQXERRWr+S9hqrSo=,G7AEagDbYu1HNST7LRubn8gJwlg=
