-29,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,71,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,71,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,73,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,74,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,67,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,73,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,74,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,72,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,67,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,69,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,69,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,68,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,68,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,70,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-29,72,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-28,70,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-24,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-25,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-26,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-27,76,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-23,75,JYheBJtJLUk+di1CvlJnIOcMFxM=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
