44,3,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,4,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,4,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,3,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,11,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,10,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,7,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,5,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,10,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,5,O+fXOA+s3qB/Ykh1vR5vJLJPdac=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,9,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,7,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
35,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
43,9,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,6,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,11,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,6,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
42,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,8,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
41,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
40,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
43,12,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,12,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
44,8,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
42,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
39,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
41,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
40,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
38,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
37,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
36,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
39,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
38,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
35,3,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
37,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
36,4,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
35,10,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
39,5,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
39,8,MSipypBJ0vDYYdZAAAgdL0WjPHs=,LGO21vTdYyB70BnGyga4+QhCtJg=
