-37,-5,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-36,-5,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-36,-4,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-37,-4,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-37,-9,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-44,-5,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,FEW65r1v26E6mN0KbXamx3AKFWc=
-43,-5,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,FEW65r1v26E6mN0KbXamx3AKFWc=
-36,-9,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-42,-5,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,FEW65r1v26E6mN0KbXamx3AKFWc=
-36,-13,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-40,-4,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-39,-4,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,JQSdHWe6A7FExRJmTPlIudCovHE=
-36,-10,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-37,-10,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-37,-13,+i2aEW30f7M4/UjJgHsyOKZp+Zw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-36,-7,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-37,-11,q7BsohS3SIIMkx20bRCDDGPSDxc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-36,-6,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-37,-12,q7BsohS3SIIMkx20bRCDDGPSDxc=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-37,-7,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-37,-6,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-39,-5,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-40,-5,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
-41,-4,q7BsohS3SIIMkx20bRCDDGPSDxc=,FEW65r1v26E6mN0KbXamx3AKFWc=
-45,-5,q7BsohS3SIIMkx20bRCDDGPSDxc=,FEW65r1v26E6mN0KbXamx3AKFWc=
-42,-4,q7BsohS3SIIMkx20bRCDDGPSDxc=,FEW65r1v26E6mN0KbXamx3AKFWc=
-43,-4,q7BsohS3SIIMkx20bRCDDGPSDxc=,FEW65r1v26E6mN0KbXamx3AKFWc=
-38,-4,q7BsohS3SIIMkx20bRCDDGPSDxc=,JQSdHWe6A7FExRJmTPlIudCovHE=
