-6,-6,rH5ziNLPXI++yuR26NT46W02DGU=,FXs/0bsLq7AB7aPvdcnqanlBqLU=
-5,-6,rH5ziNLPXI++yuR26NT46W02DGU=,yt1aoiLFOOVrQFiec9Uw+oDhYh8=
-4,-6,rH5ziNLPXI++yuR26NT46W02DGU=,yt1aoiLFOOVrQFiec9Uw+oDhYh8=
-3,-6,rH5ziNLPXI++yuR26NT46W02DGU=,yt1aoiLFOOVrQFiec9Uw+oDhYh8=
-2,-6,rH5ziNLPXI++yuR26NT46W02DGU=,yt1aoiLFOOVrQFiec9Uw+oDhYh8=
-1,-6,rH5ziNLPXI++yuR26NT46W02DGU=,yt1aoiLFOOVrQFiec9Uw+oDhYh8=
-6,-5,rH5ziNLPXI++yuR26NT46W02DGU=,honjQro1BV3VVyE3jzeMQhwDvj4=
-5,-5,rH5ziNLPXI++yuR26NT46W02DGU=,F8zonXz94AxOg2r/OMq+N+XOENk=
-4,-5,rH5ziNLPXI++yuR26NT46W02DGU=,F8zonXz94AxOg2r/OMq+N+XOENk=
-3,-5,rH5ziNLPXI++yuR26NT46W02DGU=,F8zonXz94AxOg2r/OMq+N+XOENk=
-2,-5,rH5ziNLPXI++yuR26NT46W02DGU=,F8zonXz94AxOg2r/OMq+N+XOENk=
-1,-5,rH5ziNLPXI++yuR26NT46W02DGU=,hRWqXI6RbzAoDnw+bc+qNhjO/k8=
-6,-4,rH5ziNLPXI++yuR26NT46W02DGU=,zI2ynCASQlaX2ihMeqJvw9sZ27M=
-5,-4,rH5ziNLPXI++yuR26NT46W02DGU=,1vsir9DRYqvh3Iq8WscDNGmTX2g=
-4,-4,rH5ziNLPXI++yuR26NT46W02DGU=,1vsir9DRYqvh3Iq8WscDNGmTX2g=
-3,-4,rH5ziNLPXI++yuR26NT46W02DGU=,1vsir9DRYqvh3Iq8WscDNGmTX2g=
-2,-4,rH5ziNLPXI++yuR26NT46W02DGU=,1vsir9DRYqvh3Iq8WscDNGmTX2g=
-1,-4,rH5ziNLPXI++yuR26NT46W02DGU=,1vsir9DRYqvh3Iq8WscDNGmTX2g=
-6,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,EbgYNrf7HJ5xANKWOBnvns2O1W8=
-5,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Iejz6XAIJtvtZ0o2xdx8xE4TRsg=
-4,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Iejz6XAIJtvtZ0o2xdx8xE4TRsg=
-3,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Iejz6XAIJtvtZ0o2xdx8xE4TRsg=
-2,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Iejz6XAIJtvtZ0o2xdx8xE4TRsg=
-1,-3,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Iejz6XAIJtvtZ0o2xdx8xE4TRsg=
-6,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,JcZIgpKT6fInT12NXJATqcxhjms=
-5,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t2m71T7aO8F3u7bSqaFeEKI5AE8=
-4,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t2m71T7aO8F3u7bSqaFeEKI5AE8=
-3,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t2m71T7aO8F3u7bSqaFeEKI5AE8=
-2,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t2m71T7aO8F3u7bSqaFeEKI5AE8=
-1,-2,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t2m71T7aO8F3u7bSqaFeEKI5AE8=
-6,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,t08QCw47JvwM+G99aTKzlMgQktI=
-5,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,S9vcmt3r4P9CVI5gXU3UmOJHb1I=
-4,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,S9vcmt3r4P9CVI5gXU3UmOJHb1I=
-3,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,S9vcmt3r4P9CVI5gXU3UmOJHb1I=
-2,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,S9vcmt3r4P9CVI5gXU3UmOJHb1I=
-1,-1,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,S9vcmt3r4P9CVI5gXU3UmOJHb1I=
