-6,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,UqfLKKA4pFJIuC4FB/AuSeSc7Fg=
-5,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,gfju/RYOk8Z5tLtLN14CS/BG97Y=
-4,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
-3,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
-2,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
-1,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
-6,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,WAfnyXuCeNMrbpntGiKSXYW70AY=
-5,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,q/uACzhci4j4uZO/YtfP2TJjQ+0=
-4,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,q/uACzhci4j4uZO/YtfP2TJjQ+0=
-3,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,q/uACzhci4j4uZO/YtfP2TJjQ+0=
-2,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,q/uACzhci4j4uZO/YtfP2TJjQ+0=
-1,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,ZTOzF49p1FdmNQxTWdT4XsVc+gk=
-6,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,gJmyySuP+uKuBGiG7ICDrGpqBbg=
-5,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,xDB7uzx6iY5maK1/ks9G/NV9sVo=
-4,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,xDB7uzx6iY5maK1/ks9G/NV9sVo=
-3,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,xDB7uzx6iY5maK1/ks9G/NV9sVo=
-2,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,hCzxvcWfBlb18F+9armvUXWAA9Q=
-1,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
-6,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,bR39gPUKrtQI0ZZ8RSO6AueXDxM=
-5,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
-4,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
-3,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
-2,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
-1,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
-6,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,VuHVhaaRThsGMdzFe3BGH5CxZN4=
-5,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,eCcoC4MLGCqxuQH5VY2SFz9NhqU=
-4,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,eCcoC4MLGCqxuQH5VY2SFz9NhqU=
-3,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,LMDsWZ5ZgzKRQVBgT93HRPucYyQ=
-2,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,LMDsWZ5ZgzKRQVBgT93HRPucYyQ=
-1,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,LMDsWZ5ZgzKRQVBgT93HRPucYyQ=
-6,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,EAjHOblBBMc3iHTSCzHOm0eWsfw=
-5,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
-4,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
-3,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
-2,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
-1,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
