0,0,mEW6bZLu4U3ZF4Heki3VHMuTaYA=,Wptx2XNXBnC6JeJTKCSHF6V1N90=
1,0,yk1hUjKmGVExuW5zIrLUlqD/TsU=,Wptx2XNXBnC6JeJTKCSHF6V1N90=
2,0,yk1hUjKmGVExuW5zIrLUlqD/TsU=,Wptx2XNXBnC6JeJTKCSHF6V1N90=
3,0,yk1hUjKmGVExuW5zIrLUlqD/TsU=,Wptx2XNXBnC6JeJTKCSHF6V1N90=
4,0,yk1hUjKmGVExuW5zIrLUlqD/TsU=,Wptx2XNXBnC6JeJTKCSHF6V1N90=
5,0,yk1hUjKmGVExuW5zIrLUlqD/TsU=,KyN7AE/ign6heUSw/DMg0yXHfS4=
0,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,NC5eNp9JJL1aoHZm+wwh0lXPwEg=
1,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,NC5eNp9JJL1aoHZm+wwh0lXPwEg=
2,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,NC5eNp9JJL1aoHZm+wwh0lXPwEg=
3,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,NC5eNp9JJL1aoHZm+wwh0lXPwEg=
4,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,NC5eNp9JJL1aoHZm+wwh0lXPwEg=
5,1,yk1hUjKmGVExuW5zIrLUlqD/TsU=,0E7QOLU6HhitHvH3hdvGUlIBJyc=
0,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,LU5DtDHgy7+uQZWvpKKpKfwYf4o=
1,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,LU5DtDHgy7+uQZWvpKKpKfwYf4o=
2,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,LU5DtDHgy7+uQZWvpKKpKfwYf4o=
3,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,LU5DtDHgy7+uQZWvpKKpKfwYf4o=
4,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,LU5DtDHgy7+uQZWvpKKpKfwYf4o=
5,2,yk1hUjKmGVExuW5zIrLUlqD/TsU=,JqCWEuWNCYU4IaXZLFVqth7pORk=
0,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,EjzVttfgSQ3OhYvpJYAKQwyaGfM=
1,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,EjzVttfgSQ3OhYvpJYAKQwyaGfM=
2,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,EjzVttfgSQ3OhYvpJYAKQwyaGfM=
3,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,EjzVttfgSQ3OhYvpJYAKQwyaGfM=
4,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,EjzVttfgSQ3OhYvpJYAKQwyaGfM=
5,3,yk1hUjKmGVExuW5zIrLUlqD/TsU=,mHYmipyZNTy37OGhHTwim5Pr6Oc=
0,4,yk1hUjKmGVExuW5zIrLUlqD/TsU=,r3CFTi5djDCople6ELhaAn4AEuM=
1,4,yk1hUjKmGVExuW5zIrLUlqD/TsU=,cTtzzEgJuAlY3W0CYCLQ020zFjQ=
2,4,mYVns+A+JFQYCOBuMJ+4deNmAkk=,cTtzzEgJuAlY3W0CYCLQ020zFjQ=
3,4,mYVns+A+JFQYCOBuMJ+4deNmAkk=,cTtzzEgJuAlY3W0CYCLQ020zFjQ=
4,4,mYVns+A+JFQYCOBuMJ+4deNmAkk=,cTtzzEgJuAlY3W0CYCLQ020zFjQ=
5,4,mYVns+A+JFQYCOBuMJ+4deNmAkk=,/D6dc0RV/VMCfKDAFP5OI1vNTLc=
0,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,iV5IsbBZ9QOhNlPm+HjBDd9foR0=
1,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,iV5IsbBZ9QOhNlPm+HjBDd9foR0=
2,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,iV5IsbBZ9QOhNlPm+HjBDd9foR0=
3,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,iV5IsbBZ9QOhNlPm+HjBDd9foR0=
4,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,iV5IsbBZ9QOhNlPm+HjBDd9foR0=
5,5,mYVns+A+JFQYCOBuMJ+4deNmAkk=,8teA4VEiCNnmtiu2LiOgYNpcR1c=
