0,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
1,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
2,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
3,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
4,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
5,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,4aPFI2YBZ5LKkSJGsjI29IaVqqw=
0,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
1,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,tsr7FZOnP0OvJaqB8U2Q9qBgqNk=
2,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,tsr7FZOnP0OvJaqB8U2Q9qBgqNk=
3,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,tsr7FZOnP0OvJaqB8U2Q9qBgqNk=
4,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,wJ5QYo6dXoZrom9UHWww17WgUTk=
5,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,xDVn5hT6iuP5addTeaCpVsGfSzM=
0,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
1,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
2,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
3,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
4,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
5,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,Pai0nQMWjoDu7SqxJG1b/Bx9/g0=
0,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
1,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
2,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,B0LerCLsvZBu8CXqnjXoAl4ec4s=
3,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,B0LerCLsvZBu8CXqnjXoAl4ec4s=
4,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,B0LerCLsvZBu8CXqnjXoAl4ec4s=
5,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,K2sc72pJVrrwirQakVJiteKB9Eg=
0,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
1,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
2,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
3,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
4,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
5,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,DlDhdEtfpIL/4IxodotXCa2pgMA=
0,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
1,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,2/pa8zIwNyT9jAE0z3QuR5P2Y44=
2,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,2/pa8zIwNyT9jAE0z3QuR5P2Y44=
3,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,iEhSDnry+lQ+DqAQ019PBcBwBlI=
4,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,iEhSDnry+lQ+DqAQ019PBcBwBlI=
5,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,AEE3hHHsQuBs6ITu3ozQ0k5J0zI=
