2,1,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,0v19JeM3w7FDSh/lWnk6HngSgV8=
1,2,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,Vnml1M49iM74tOK0xIlBOJDIsaw=
1,1,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,e+bH8mYWsrTjcrt6QHDxViMHdTI=
2,2,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
2,4,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
1,3,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,Vnml1M49iM74tOK0xIlBOJDIsaw=
1,4,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,Z6gTATwdt4ffwHUtdn09rJiMdoI=
2,3,5KMfSRaWzfW9Z8WBEJ8ubzQrf6w=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
2,5,DhP08C19nzrrOLQrarVxaH2VZe8=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
1,6,DhP08C19nzrrOLQrarVxaH2VZe8=,b3tfoSZMwbGObga6InmN7WA5E7o=
1,5,DhP08C19nzrrOLQrarVxaH2VZe8=,Z6gTATwdt4ffwHUtdn09rJiMdoI=
2,6,DhP08C19nzrrOLQrarVxaH2VZe8=,zvpDxI4bBqblg1OvIhOuuoZo9go=
2,8,DhP08C19nzrrOLQrarVxaH2VZe8=,b3tfoSZMwbGObga6InmN7WA5E7o=
2,7,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,zvpDxI4bBqblg1OvIhOuuoZo9go=
1,7,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,b3tfoSZMwbGObga6InmN7WA5E7o=
1,8,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,b3tfoSZMwbGObga6InmN7WA5E7o=
2,9,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,b3tfoSZMwbGObga6InmN7WA5E7o=
2,10,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,YbwiXSQxdVQJNo68k6+H7l5gIKk=
1,10,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,6y81RZnD3m+e/skBK2mOQCljRvE=
1,9,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,b3tfoSZMwbGObga6InmN7WA5E7o=
2,12,uJtuzCw9Bd6/CckS/FAaiiJ+Oig=,uOio3b0NgBeYn5/KBuaIQG0ukao=
2,11,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,YbwiXSQxdVQJNo68k6+H7l5gIKk=
1,11,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,6y81RZnD3m+e/skBK2mOQCljRvE=
1,12,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,d4GmGi0u7iSDq1OzHXzU2b8DFhI=
2,13,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,uOio3b0NgBeYn5/KBuaIQG0ukao=
2,14,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,HwZYDxDWBJoL1Ni+7Kwyu+S5lDQ=
1,14,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,awl0Biqk674v+pMUtGANHla0tRY=
1,13,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,d4GmGi0u7iSDq1OzHXzU2b8DFhI=
4,14,mTzwMEejR/k4AbX/OCJtFX5AZ8Q=,XSi02soCCwyScvlST3vQEsl9pwc=
3,14,eY8RBFY3zVh729szzgzRQ4Y6EJw=,HwZYDxDWBJoL1Ni+7Kwyu+S5lDQ=
4,13,eY8RBFY3zVh729szzgzRQ4Y6EJw=,fxlnx4HvBnND/UTexUYTn8oW3/w=
3,13,eY8RBFY3zVh729szzgzRQ4Y6EJw=,uOio3b0NgBeYn5/KBuaIQG0ukao=
3,12,eY8RBFY3zVh729szzgzRQ4Y6EJw=,uOio3b0NgBeYn5/KBuaIQG0ukao=
3,11,eY8RBFY3zVh729szzgzRQ4Y6EJw=,YbwiXSQxdVQJNo68k6+H7l5gIKk=
4,12,eY8RBFY3zVh729szzgzRQ4Y6EJw=,fxlnx4HvBnND/UTexUYTn8oW3/w=
4,11,eY8RBFY3zVh729szzgzRQ4Y6EJw=,If6E6xfKE8JYEqzdsb7y2ppZFDw=
4,10,eY8RBFY3zVh729szzgzRQ4Y6EJw=,If6E6xfKE8JYEqzdsb7y2ppZFDw=
3,10,eY8RBFY3zVh729szzgzRQ4Y6EJw=,YbwiXSQxdVQJNo68k6+H7l5gIKk=
3,9,eY8RBFY3zVh729szzgzRQ4Y6EJw=,b3tfoSZMwbGObga6InmN7WA5E7o=
4,9,eY8RBFY3zVh729szzgzRQ4Y6EJw=,b3tfoSZMwbGObga6InmN7WA5E7o=
4,8,eY8RBFY3zVh729szzgzRQ4Y6EJw=,b3tfoSZMwbGObga6InmN7WA5E7o=
4,7,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,SEdXG07Uh/xOzfvrYkTbz3NKdWE=
3,7,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,zvpDxI4bBqblg1OvIhOuuoZo9go=
3,8,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,b3tfoSZMwbGObga6InmN7WA5E7o=
4,5,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,YoB5SNuGyOKJH6l5S1oudkXxmjQ=
4,6,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,SEdXG07Uh/xOzfvrYkTbz3NKdWE=
3,6,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,zvpDxI4bBqblg1OvIhOuuoZo9go=
3,5,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
4,3,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
4,4,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,YoB5SNuGyOKJH6l5S1oudkXxmjQ=
3,3,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
3,4,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
4,2,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
4,1,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,sPLNrfkQPD432nvQMWLz3fndFpU=
3,1,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,0v19JeM3w7FDSh/lWnk6HngSgV8=
3,2,oy9s3d4c0/WqPvlSyqxsFDSW+qo=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
6,1,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,trpnwJJcqeUh1k9o6I22mKiLfGY=
6,3,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
6,4,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,O6r6UvdNmGhin7c1QS3FJQs6IVE=
5,1,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,sPLNrfkQPD432nvQMWLz3fndFpU=
5,3,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
5,2,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
5,4,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,YoB5SNuGyOKJH6l5S1oudkXxmjQ=
6,2,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
6,5,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,O6r6UvdNmGhin7c1QS3FJQs6IVE=
5,6,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,SEdXG07Uh/xOzfvrYkTbz3NKdWE=
5,5,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,YoB5SNuGyOKJH6l5S1oudkXxmjQ=
6,6,Z/xD2cYddLUXSKMyO1GYPZqVtT4=,b3tfoSZMwbGObga6InmN7WA5E7o=
5,7,vwv+yGiTdn7w1lUOzgEbOg2Gwas=,SEdXG07Uh/xOzfvrYkTbz3NKdWE=
6,7,vwv+yGiTdn7w1lUOzgEbOg2Gwas=,b3tfoSZMwbGObga6InmN7WA5E7o=
5,8,vwv+yGiTdn7w1lUOzgEbOg2Gwas=,b3tfoSZMwbGObga6InmN7WA5E7o=
6,8,vwv+yGiTdn7w1lUOzgEbOg2Gwas=,b3tfoSZMwbGObga6InmN7WA5E7o=
6,13,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,MrNaAk0YcjQ1NKGr+xxJ9uBsbtc=
6,9,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,b3tfoSZMwbGObga6InmN7WA5E7o=
6,10,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,LOFzdvud+IzJhNqxRREhuOw208A=
5,14,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,XSi02soCCwyScvlST3vQEsl9pwc=
6,12,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,MrNaAk0YcjQ1NKGr+xxJ9uBsbtc=
5,13,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,fxlnx4HvBnND/UTexUYTn8oW3/w=
5,10,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,If6E6xfKE8JYEqzdsb7y2ppZFDw=
5,11,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,If6E6xfKE8JYEqzdsb7y2ppZFDw=
6,14,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,uBkWvM3QSL9XzdIBAM5wE10u9N8=
6,11,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,LOFzdvud+IzJhNqxRREhuOw208A=
5,12,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,fxlnx4HvBnND/UTexUYTn8oW3/w=
5,9,KDq/TJkyuV4eMNf+QFd+Ai20IAA=,b3tfoSZMwbGObga6InmN7WA5E7o=
8,12,nDrmkn889thkeh7pFPReVpFE6xY=,q2vjGk5rP6g2vXKJXXg7JkmEv/Y=
8,11,nDrmkn889thkeh7pFPReVpFE6xY=,CcUwflSG/o8wvPsvb8v6rGjdxYs=
7,11,nDrmkn889thkeh7pFPReVpFE6xY=,LOFzdvud+IzJhNqxRREhuOw208A=
7,12,nDrmkn889thkeh7pFPReVpFE6xY=,MrNaAk0YcjQ1NKGr+xxJ9uBsbtc=
8,14,nDrmkn889thkeh7pFPReVpFE6xY=,cjYd0+Ti7OZG8ZYSVfvPJR5tT4o=
8,13,nDrmkn889thkeh7pFPReVpFE6xY=,q2vjGk5rP6g2vXKJXXg7JkmEv/Y=
7,13,nDrmkn889thkeh7pFPReVpFE6xY=,MrNaAk0YcjQ1NKGr+xxJ9uBsbtc=
7,14,nDrmkn889thkeh7pFPReVpFE6xY=,uBkWvM3QSL9XzdIBAM5wE10u9N8=
8,7,nDrmkn889thkeh7pFPReVpFE6xY=,b3tfoSZMwbGObga6InmN7WA5E7o=
7,7,nDrmkn889thkeh7pFPReVpFE6xY=,b3tfoSZMwbGObga6InmN7WA5E7o=
7,10,nDrmkn889thkeh7pFPReVpFE6xY=,LOFzdvud+IzJhNqxRREhuOw208A=
8,10,nDrmkn889thkeh7pFPReVpFE6xY=,CcUwflSG/o8wvPsvb8v6rGjdxYs=
8,8,nDrmkn889thkeh7pFPReVpFE6xY=,b3tfoSZMwbGObga6InmN7WA5E7o=
