-4,-10,xDXQcJv7hzJVhcv0Ooc7/AfU7hc=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-10,xDXQcJv7hzJVhcv0Ooc7/AfU7hc=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-4,-11,xDXQcJv7hzJVhcv0Ooc7/AfU7hc=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-5,-11,xDXQcJv7hzJVhcv0Ooc7/AfU7hc=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-4,-13,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-5,-13,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-5,-12,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-4,-12,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,DQW4Ak282rOzCt3h4XjehjbJ1QU=
-4,-14,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,4/jP0lR/aSchx3V9hl68XqV1LqI=
-4,-15,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-15,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-5,-14,9HvNK4/lvR8tCzrv+RFj+G0C3OA=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-7,-14,b149sbp/YJPh+RsajRPq1z+qrcY=,OrM1yzfy5USDLLMtXazOli+ILHI=
-7,-15,b149sbp/YJPh+RsajRPq1z+qrcY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-15,b149sbp/YJPh+RsajRPq1z+qrcY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-6,-14,b149sbp/YJPh+RsajRPq1z+qrcY=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-7,-13,b149sbp/YJPh+RsajRPq1z+qrcY=,OrM1yzfy5USDLLMtXazOli+ILHI=
-6,-12,b149sbp/YJPh+RsajRPq1z+qrcY=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-7,-12,b149sbp/YJPh+RsajRPq1z+qrcY=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-6,-13,b149sbp/YJPh+RsajRPq1z+qrcY=,nQ8m7HolIsn1EPshtQGoQIz4j4g=
-7,-10,b149sbp/YJPh+RsajRPq1z+qrcY=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-6,-10,b149sbp/YJPh+RsajRPq1z+qrcY=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-7,-11,b149sbp/YJPh+RsajRPq1z+qrcY=,FaoOxMs1ABZYn2PmlXjpTcv0i1w=
-6,-11,b149sbp/YJPh+RsajRPq1z+qrcY=,xWezcVKUbDvm3XYam5Hud4MyfwM=
-6,-8,msF5Zqtij+dITg2Oq3y7C9jFNko=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-6,-9,msF5Zqtij+dITg2Oq3y7C9jFNko=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-7,-9,msF5Zqtij+dITg2Oq3y7C9jFNko=,FdQXcz3JhnvTsTjzABgQDcLugGI=
-7,-8,msF5Zqtij+dITg2Oq3y7C9jFNko=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-5,-8,msF5Zqtij+dITg2Oq3y7C9jFNko=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-4,-8,msF5Zqtij+dITg2Oq3y7C9jFNko=,b3tfoSZMwbGObga6InmN7WA5E7o=
-4,-9,msF5Zqtij+dITg2Oq3y7C9jFNko=,7tRhMzw5lvY08vaLlGhJlpdb6Hw=
-5,-9,msF5Zqtij+dITg2Oq3y7C9jFNko=,AglJQt9CsW0rA3s+NA1MJs3qM4w=
-4,-7,71nF7VgxKHLOt5neS3lnugShmzQ=,b3tfoSZMwbGObga6InmN7WA5E7o=
-4,-6,71nF7VgxKHLOt5neS3lnugShmzQ=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-5,-7,71nF7VgxKHLOt5neS3lnugShmzQ=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-5,-6,71nF7VgxKHLOt5neS3lnugShmzQ=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-2,-6,71nF7VgxKHLOt5neS3lnugShmzQ=,XJFMNozjfZBnPcLb1e7+j78/yUg=
-3,-7,71nF7VgxKHLOt5neS3lnugShmzQ=,b3tfoSZMwbGObga6InmN7WA5E7o=
-3,-6,71nF7VgxKHLOt5neS3lnugShmzQ=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
