18,-2,66cpHRNMN6QlUifuJ0x7DS/Z0NQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-3,66cpHRNMN6QlUifuJ0x7DS/Z0NQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-2,66cpHRNMN6QlUifuJ0x7DS/Z0NQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-3,66cpHRNMN6QlUifuJ0x7DS/Z0NQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-5,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-4,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-4,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-4,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-5,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-5,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-4,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-5,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-6,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-7,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-6,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-7,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-6,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-7,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-7,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-6,uulE3qXUILl5/4l+Wmrire15U9Q=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-9,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-8,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-9,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-8,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-10,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-11,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-11,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-10,ajrJXkwlDmSSXNCXbdJm7cPV7lU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-12,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-15,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-14,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-13,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-15,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-14,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-13,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-12,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-15,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-14,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-14,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-14,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-15,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-15,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-16,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-16,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-16,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-2,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-3,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-2,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-1,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-3,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-1,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-2,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-3,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-1,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-1,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-1,seJ75rLLCBnKGh6zM9cjUfSktMY=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-4,mEm5LKLpOltAGsJXUD+FdnsWujQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
