-18,2,U6AsE6/mVWREPBmcygqymmsSQ4I=,aICVrgszb2+UEyvIOa74OO74AKo=
-18,1,f9JnGg3AT31hXmjWYYRmMCjm0QI=,gZoZExYPEGZDc/pu9rIASEhy0rg=
-19,1,f9JnGg3AT31hXmjWYYRmMCjm0QI=,HszZOSzBRB5vanOkhFCbUt5zH4Q=
-19,2,f9JnGg3AT31hXmjWYYRmMCjm0QI=,k8H2txBHSUeHLvzS6oNOlv41zqw=
-19,3,f9JnGg3AT31hXmjWYYRmMCjm0QI=,k8H2txBHSUeHLvzS6oNOlv41zqw=
-19,6,f9JnGg3AT31hXmjWYYRmMCjm0QI=,gQH6iiUw7lARdAKlstcin2lEOd8=
-18,6,f9JnGg3AT31hXmjWYYRmMCjm0QI=,6j/Qa74//R3iFj5jPLOzbHd2uNw=
-18,4,f9JnGg3AT31hXmjWYYRmMCjm0QI=,2Li69mh584vixy/U1WRgAnNF/uA=
-18,5,f9JnGg3AT31hXmjWYYRmMCjm0QI=,2Li69mh584vixy/U1WRgAnNF/uA=
-19,5,f9JnGg3AT31hXmjWYYRmMCjm0QI=,cw9yEfyR/iVH0qk2j6GelQ28Ffo=
-18,3,f9JnGg3AT31hXmjWYYRmMCjm0QI=,aICVrgszb2+UEyvIOa74OO74AKo=
-19,4,f9JnGg3AT31hXmjWYYRmMCjm0QI=,cw9yEfyR/iVH0qk2j6GelQ28Ffo=
-18,8,eDx8VkTsVuMMx9FyftPtRBtQsP4=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-18,7,eDx8VkTsVuMMx9FyftPtRBtQsP4=,6j/Qa74//R3iFj5jPLOzbHd2uNw=
-19,8,eDx8VkTsVuMMx9FyftPtRBtQsP4=,P12riVofM65sN09cIKYazhjqXUY=
-19,7,eDx8VkTsVuMMx9FyftPtRBtQsP4=,gQH6iiUw7lARdAKlstcin2lEOd8=
-18,10,eDx8VkTsVuMMx9FyftPtRBtQsP4=,l2oDDnFe7Rmj779JZnleyL9ueos=
-18,9,eDx8VkTsVuMMx9FyftPtRBtQsP4=,yxIMP2AHIJOJh9mhLE/KKR9U+3E=
-19,9,eDx8VkTsVuMMx9FyftPtRBtQsP4=,P12riVofM65sN09cIKYazhjqXUY=
-19,10,eDx8VkTsVuMMx9FyftPtRBtQsP4=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-21,11,TfdbRKl+/b1HYbHD6xjDIzavRg8=,hiVDmhOW65ofcFflwlhATDWWQic=
-21,12,TfdbRKl+/b1HYbHD6xjDIzavRg8=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-21,13,TfdbRKl+/b1HYbHD6xjDIzavRg8=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-21,14,TfdbRKl+/b1HYbHD6xjDIzavRg8=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-18,12,TfdbRKl+/b1HYbHD6xjDIzavRg8=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-18,11,TfdbRKl+/b1HYbHD6xjDIzavRg8=,l2oDDnFe7Rmj779JZnleyL9ueos=
-20,11,TfdbRKl+/b1HYbHD6xjDIzavRg8=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-20,12,TfdbRKl+/b1HYbHD6xjDIzavRg8=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-20,13,TfdbRKl+/b1HYbHD6xjDIzavRg8=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-19,12,TfdbRKl+/b1HYbHD6xjDIzavRg8=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-20,14,TfdbRKl+/b1HYbHD6xjDIzavRg8=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-19,11,TfdbRKl+/b1HYbHD6xjDIzavRg8=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-21,10,TfdbRKl+/b1HYbHD6xjDIzavRg8=,hiVDmhOW65ofcFflwlhATDWWQic=
-21,9,TfdbRKl+/b1HYbHD6xjDIzavRg8=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-19,14,TfdbRKl+/b1HYbHD6xjDIzavRg8=,XB6w73RPrHZ89Z+ttgCDnwbUax8=
-21,8,TfdbRKl+/b1HYbHD6xjDIzavRg8=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-21,7,TfdbRKl+/b1HYbHD6xjDIzavRg8=,zZq/4yTcm1fDPDhzs6b8OIkSEhQ=
-20,10,TfdbRKl+/b1HYbHD6xjDIzavRg8=,k2GlHIvHjJk4vlAzddbBnVYqCD8=
-18,13,TfdbRKl+/b1HYbHD6xjDIzavRg8=,vdTX6Qo64pr+CxIyBfeMthFOu0A=
-19,13,TfdbRKl+/b1HYbHD6xjDIzavRg8=,OWEQYi8vO2d6+MpZ04hxXL7Lyn0=
-21,6,TfdbRKl+/b1HYbHD6xjDIzavRg8=,zZq/4yTcm1fDPDhzs6b8OIkSEhQ=
-20,8,TfdbRKl+/b1HYbHD6xjDIzavRg8=,P12riVofM65sN09cIKYazhjqXUY=
-20,9,TfdbRKl+/b1HYbHD6xjDIzavRg8=,P12riVofM65sN09cIKYazhjqXUY=
-20,5,TfdbRKl+/b1HYbHD6xjDIzavRg8=,cw9yEfyR/iVH0qk2j6GelQ28Ffo=
-20,6,TfdbRKl+/b1HYbHD6xjDIzavRg8=,gQH6iiUw7lARdAKlstcin2lEOd8=
-20,7,TfdbRKl+/b1HYbHD6xjDIzavRg8=,gQH6iiUw7lARdAKlstcin2lEOd8=
-21,5,TfdbRKl+/b1HYbHD6xjDIzavRg8=,cg3Dalfzzg5MNFZFyqncMaDbwlU=
-18,14,TfdbRKl+/b1HYbHD6xjDIzavRg8=,eSOmMdHYV07TldPItl5d3EfMWuE=
