0,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,GLeFEgMjGwu3nyAiSewaP4pcmFo=
1,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,YLP07t3u1EeXMK8ZgwEMCEE6dy4=
2,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,cdYmg0G/b+1gwglD6p9Fq4LkUGg=
3,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,J055UoYSouBfP68K5AlnetIPoJM=
4,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,QUJBtDFDsdYHiiejdw28+PYG5v8=
5,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,X41sHvYU65ChyyJIn8jewUDbEAs=
6,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,j6HitevCB+rZZGEvY+s26vfrc8Q=
7,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,mWsoB3GJdvOT+PpjbQipWVrSJOQ=
8,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,L92LFM3+mntY63RNVyLfikWHUxU=
9,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,upWgx26+eqo3WiFedJGtX3DZivk=
10,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,vREMHwJyzK0yvbRs9a6EscHR9gY=
0,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,FDaVNVKCj7iWIXQ6BtCkP/sVubo=
1,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,E1JXWlCl94BNpwos3u+5E9IkGAE=
2,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,kw/ejtawjnPLDwmsShFEsGhVUEU=
3,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,uz6FQjlpRu4LBA1s6IcJIkU6EVM=
4,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,eAnAqDKiLs9Bs3BYApRtWTqD8vc=
5,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,+xl5EqC6k3HjPE3y24AJdCbDTzY=
6,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,4rd0jMHmKTHrsiD8BB251xaCG6g=
7,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,qvofTwlP4msD611RISswWD9wERI=
8,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,LmCqERUCSVGQ+WzfcAwWMyBxRgU=
9,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,foVUQHm04ODHdVjoScqAqB1U0aE=
10,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,8fXLR55idgpkTSiE3rJWhBooKuM=
0,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,yfd18/L2uVlE7UTtMcqeq1Q8wN8=
1,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,14QlIyVb0W4Exw4Ck+ya+iNvPoU=
2,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,kw/ejtawjnPLDwmsShFEsGhVUEU=
3,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,uz6FQjlpRu4LBA1s6IcJIkU6EVM=
4,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,WLXU2hgthbGlBuDAwYIzUkBNiZA=
5,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,/weoNqstwwsJwlI2cewqm45KGjA=
6,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,8Oy0RVkt0ktELcG4tNTqaxBEvFU=
7,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,XEIqXMhkE0ZIS4ShblIkLg3/YBM=
8,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,73gDwRuVWsxFaHvQNmwH/WHyoyQ=
9,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,v7FmRcoBqixulv4HGGQSPbopYlw=
10,2,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,IYxICZEqJOJ7bqsNjuBMxFCROLQ=
0,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,PgEu1nqGD/nfZFvaAVdYb8eiLwY=
1,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,tJHTkS/C+zZEQLZCGPKMJqE2d9c=
2,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,jvt0RsYI30fTuF+MBp5pVQQEnnY=
3,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,wSNTlBPG6Z1F/s5pMJZ8FfQUSOE=
4,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,zgyVpEIX1WbEXhFDXApBSV/6LmM=
5,3,9Awm+HEX5O4H7HbMxR4jsWiOHqk=,LhZzMyyPwhgyyDcFvKD+oUlGRGU=
