0,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,D9amBo8m5M9WInT5J1i8NxRo+rM=
1,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,ptpOK227EuMNj08GlBJBjdWFXBY=
2,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,qIEjk2JmIXalQvkh8NAUJ1qdHpI=
3,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,thcPSg3Ss/ERTyj046TuTjG3q0k=
4,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,3RgVU4GadAZFaI1nMvHcwWQdBJo=
5,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,hj76N24FG5iEs7ymiHt63W8ILts=
6,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,3cBV4ArdkWmQ8wkXaJUqlsLTW+g=
7,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,/51VX3fXKbuv2A/8tnUxW5Vu3RM=
8,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
9,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
10,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
0,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,D9amBo8m5M9WInT5J1i8NxRo+rM=
1,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,Wa9DJ06v+1aWlkjpQgTwPUkaGos=
2,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,D9amBo8m5M9WInT5J1i8NxRo+rM=
3,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,9GuDRivAJECqkE3l3Pst8M0EHOw=
4,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,oksoQwC/2PmAeID7EMJ6iYwaD34=
5,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,IIIsj4j9sGkSJme4aAJF7KzDPns=
6,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,jLvsDNIrgp4/bn+ZsMw62RpPc3w=
7,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,dyqt6Fp8obNQ6aW/qRYqNrrtJx8=
8,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
9,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
10,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
