-11,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-10,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,jpRhllwKPqjam+vZ0ReQjQi7jUs=
-9,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-8,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-7,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-6,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-5,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-4,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,NDE1VsuUIMf1kNZx9UUnavC9Nq4=
-3,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,YTakOtWdhezNWFavFw7ZmDh+L4A=
-2,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,YTakOtWdhezNWFavFw7ZmDh+L4A=
-1,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,YTakOtWdhezNWFavFw7ZmDh+L4A=
-11,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,mtnvXW9r2Uoau0j1ZS110a75AD4=
-10,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-9,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-8,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-7,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,RyWao8p7NKS04upNrIOHbg72FSI=
-6,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,f1K9CEFpwQmvDIIA1IpCJLOnAFk=
-5,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,hvQK1jdcqSkFQUziGGJ8i9gTnN8=
-4,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,5JJqrNqkfBlKHswGxxXxX9K8Vmc=
-3,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,jMRhOnqeR60sC1hQTKT5p9yV6Iw=
-2,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,X7cB7s7HizuUjUi+CALVRpWsL7c=
-1,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,ABeGuSJVDHmSB+pK4vYvFySB6e8=
-11,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-10,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-9,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,ojAjofsguqqCN6pCVmwyCyxbQr0=
-8,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,RyWao8p7NKS04upNrIOHbg72FSI=
-7,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,RyWao8p7NKS04upNrIOHbg72FSI=
-6,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,FgTr7gSv4UEXBDLylCKJwFsezJs=
-5,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,h8ib/jn+/YM70JK+X11T8nSyQkQ=
-4,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,bMKIz0qlatjBtVAXKRFYxU+c7/I=
-3,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,5B10/N0/XVnNKJso44mZovpU4+w=
-2,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,mzdi9snLzvZDgFMHxs/07ybOinM=
-1,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,UnjyCDDVNYhymKH6/Awath2ao3s=
-11,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,uFyf/yZ/rOrABsiKJ4uTC5kbgSU=
-10,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,hZ5VdhH+VSUHVsGgc7Lo7py8JTw=
-9,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,hZ5VdhH+VSUHVsGgc7Lo7py8JTw=
-8,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,92a/skk5oP7hyLcRuP91CS51fAI=
-7,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,r4Ys2MF9nBWxSMIv2dAp4BXfI/M=
-6,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,sR+E3BweE6x15/M2qmD+t9b6j7g=
-5,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,nVL28KIrP0FewOthDMSAh/jhrV0=
-4,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,JLPhhEobeZLkXjWmN4Z9GxyQZvU=
-3,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,JhweNrgSf7Gg16XoO+/z9FaSnvw=
-2,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,lXuZVzlITB2Ei/OaWZu9cngRF+I=
-1,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,zdtq9ite2k32rv6yjs8kJnU/Mxs=
-11,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,IGgPLwcX0SBX/G12rMZChXxxBs4=
-10,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,hPVK2M06q3e0S8tinvmGkrJYL2k=
-9,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,QuzDJbr+Xe5kgWr7Etdtf5zt6IA=
-8,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,nLoVBC3O55srVM+P8GTh38XBsd4=
-7,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,ZU0XwmyI6UXfk7QWnubRGBweYR8=
-6,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,9ih37fkLgcJlR+kvqgGDq1eJi7k=
-5,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,nVL28KIrP0FewOthDMSAh/jhrV0=
-4,-7,3TBykJrlQXM8gx/R3C0vEchu7bc=,AyGBda004+baGpNg94svCa6ovo8=
-3,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,K4LPMnSLUvSS71BJxHFhiZ0Rfoo=
-2,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,JNme01nad6puoGBVMb3xxn5dkxw=
-1,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,tJM2dnLFGoglsXH9MQvdaVdpmbw=
-11,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,RIZmZtOLogao357d5WOdT1TtXQs=
-10,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,1h8hq1m3Qs+65+lEzNgT4nsq1HY=
-9,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,h7C6ivx1ozPlf4pu4yOLYTTgr/Q=
-8,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,HY1B5FOr8QoKHpz4CEMRv1gxyD4=
-7,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,ZU0XwmyI6UXfk7QWnubRGBweYR8=
