-11,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,LPACfDl0khKWTtwNfUbm7m8gyMw=
-10,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,pxaUtnyxs1DhKjQCbehBP8BPmlw=
-9,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,R0dLhq0y5RSvCizkXNLmfvGX20k=
-8,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,Tk9ymg5DVj8gx2Gpxr19PezpZzc=
-7,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,LuaGKO6FKSO49Hn29L3IMdowVFw=
-6,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,jktYDBMsBXsdpi0nyI5ET94SFMs=
-5,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,EbFM4pTdv0OwfxtgAlLbSXisLv8=
-4,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,PAopUCid52CafY/iboS+w8KHX8w=
-3,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,kz8vjfBuYT1L1PYCg5iMZvTueKk=
-2,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,b6YWLn/wnBbAIUe8mLzzJ/bOBRc=
-1,0,P2TJpGNl0S9psnfN3WvwplBv8lo=,MXUb4g9fCKjMQoXs4mAMy/DWZIc=
-11,1,P2TJpGNl0S9psnfN3WvwplBv8lo=,LPACfDl0khKWTtwNfUbm7m8gyMw=
-10,1,P2TJpGNl0S9psnfN3WvwplBv8lo=,ImSBkmjE7WcBA2ASzxa6aQGdc9c=
-9,1,P2TJpGNl0S9psnfN3WvwplBv8lo=,73OYvDWvoLSTo0650UPeCH34Jzw=
-8,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,VQ2Yy8OsKN7pS6cAxcDH9DNnz7Y=
-7,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,3Z9UQ92m0w06vY0orX8jSmdOsts=
-6,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,OwCOKXJuewcZkX1M3jXL6jYpeXo=
-5,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,OwCOKXJuewcZkX1M3jXL6jYpeXo=
-4,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,OwCOKXJuewcZkX1M3jXL6jYpeXo=
-3,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,K60X6yJMGGWJhtAifg32sh7TKQE=
-2,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,kkYRw7s1bGYZtdU/OQOy2rsX9vk=
-1,1,PQwpPpeytGhCkzs+/SG/j6k8UL0=,48RNTMgHG4u0akR7sv/WQEZApzQ=
-11,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,LPACfDl0khKWTtwNfUbm7m8gyMw=
-10,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,je6hE4BYRldDX4s+IlQouwzYs/A=
-9,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,qV5XUbiLgN28SfyvAKg4D1Zx9tI=
-8,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,ngX1+9z29QflpycJlPtnuwSEsrs=
-7,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,fK2eDP/bMAGlxNIkjhE5mwyKlhM=
-6,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,tP3sjQUmqQbzr1ErXrUR6rJyy3k=
-5,2,PQwpPpeytGhCkzs+/SG/j6k8UL0=,tP3sjQUmqQbzr1ErXrUR6rJyy3k=
