-40,40,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,34,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,37,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,34,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,40,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,37,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,40,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,39,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,36,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,36,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,35,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,40,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,40,Jhb4iYJyZSZxwq3EPq+bV7RlUbU=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,36,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,41,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,40,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,34,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,35,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,38,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,39,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,37,EBHbLRfUxX8Sjq5lc3cM6UOErps=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
