-12,-4,08MkrRIH6kvgRtwWUg8uGIgN/mo=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-11,-4,08MkrRIH6kvgRtwWUg8uGIgN/mo=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-14,-4,08MkrRIH6kvgRtwWUg8uGIgN/mo=,b3tfoSZMwbGObga6InmN7WA5E7o=
-13,-5,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-12,-5,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-12,-6,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-6,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-14,-6,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-11,-5,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-13,-3,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,b3tfoSZMwbGObga6InmN7WA5E7o=
-14,-5,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-13,-6,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-13,-4,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,b3tfoSZMwbGObga6InmN7WA5E7o=
-12,-3,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-11,-3,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-14,-3,0Ujvg91BIjSh3gkUZX7s1xEHEx0=,b3tfoSZMwbGObga6InmN7WA5E7o=
-8,-6,/JPwwEP19XTV59PluV8ct2Nk498=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-4,/JPwwEP19XTV59PluV8ct2Nk498=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-9,-4,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-7,-6,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-9,-5,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-10,-5,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-3,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-9,-6,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-3,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-8,-5,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-7,-5,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-3,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-10,-6,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-3,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,7ZPDyzgYl8TzT2ZdVME2Ci32o44=
-7,-4,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-8,-4,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,fJ4v2xKJ3xFuqYIF+IwHf1Beh1c=
-8,-8,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-8,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-8,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-8,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-7,-7,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-7,-9,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-10,-9,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-9,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-7,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-10,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-10,-7,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-8,-7,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,1pJk+SSWWx1WeFeEZgOi6wf+ghw=
-10,-10,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-7,-10,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-8,-10,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-8,-9,qCFnDFIp8G9njtSfWZJ+Lt20lqo=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-9,-13,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-8,-12,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-8,-13,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,b3tfoSZMwbGObga6InmN7WA5E7o=
-7,-13,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,b3tfoSZMwbGObga6InmN7WA5E7o=
-9,-14,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,aeMCr7rU+Y0M3nsTZFtvJG9UGak=
-7,-12,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,JQpRFRwsGm2Bm7EWQ5ZN92hkClA=
-10,-11,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
-9,-11,wjgr0i/N3r1UMeUiRhJn0O4zCSw=,BXryaTeq6+68bvg+L/EqQOf0jR0=
