12,4,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
10,3,yWwHHxKoIvQOYliiiA/T5/wNBdg=,sPLNrfkQPD432nvQMWLz3fndFpU=
10,2,yWwHHxKoIvQOYliiiA/T5/wNBdg=,sPLNrfkQPD432nvQMWLz3fndFpU=
11,4,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
11,5,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
11,2,yWwHHxKoIvQOYliiiA/T5/wNBdg=,sPLNrfkQPD432nvQMWLz3fndFpU=
10,4,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
12,2,yWwHHxKoIvQOYliiiA/T5/wNBdg=,trpnwJJcqeUh1k9o6I22mKiLfGY=
11,3,yWwHHxKoIvQOYliiiA/T5/wNBdg=,sPLNrfkQPD432nvQMWLz3fndFpU=
13,4,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
10,5,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
12,5,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
12,3,yWwHHxKoIvQOYliiiA/T5/wNBdg=,trpnwJJcqeUh1k9o6I22mKiLfGY=
13,3,yWwHHxKoIvQOYliiiA/T5/wNBdg=,trpnwJJcqeUh1k9o6I22mKiLfGY=
13,5,yWwHHxKoIvQOYliiiA/T5/wNBdg=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
13,2,yWwHHxKoIvQOYliiiA/T5/wNBdg=,trpnwJJcqeUh1k9o6I22mKiLfGY=
8,3,nGCyIaCPaik2j0PCVvLguWHwRvQ=,sPLNrfkQPD432nvQMWLz3fndFpU=
7,2,nGCyIaCPaik2j0PCVvLguWHwRvQ=,0v19JeM3w7FDSh/lWnk6HngSgV8=
6,4,nGCyIaCPaik2j0PCVvLguWHwRvQ=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
6,2,nGCyIaCPaik2j0PCVvLguWHwRvQ=,0v19JeM3w7FDSh/lWnk6HngSgV8=
8,5,nGCyIaCPaik2j0PCVvLguWHwRvQ=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
7,4,nGCyIaCPaik2j0PCVvLguWHwRvQ=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
6,3,nGCyIaCPaik2j0PCVvLguWHwRvQ=,0v19JeM3w7FDSh/lWnk6HngSgV8=
8,4,nGCyIaCPaik2j0PCVvLguWHwRvQ=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
9,2,nGCyIaCPaik2j0PCVvLguWHwRvQ=,sPLNrfkQPD432nvQMWLz3fndFpU=
9,5,nGCyIaCPaik2j0PCVvLguWHwRvQ=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
9,4,nGCyIaCPaik2j0PCVvLguWHwRvQ=,kKfyAIR08lyEiiwzQ/fzLdwyOzA=
6,5,nGCyIaCPaik2j0PCVvLguWHwRvQ=,EMQVuBwf7rCUj4e+E0+qz6J1pwM=
