-14,-37,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-13,-37,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-12,-36,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-12,-37,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-38,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-37,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-13,-38,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-38,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-11,-36,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-14,-36,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-36,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-35,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-11,-35,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-14,-35,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-35,SJcw3xYRL0DKllyn5/Kw4DXaAgs=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-38,9xBiLOmt2sENTYzP53fA4k8VykY=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-10,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-7,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-7,-42,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-42,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-9,-42,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-10,-42,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-8,-39,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-10,-40,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-40,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-8,-40,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-40,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-9,-39,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-10,-39,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-7,-39,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-8,-36,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,bD90mzKE2botSiAzIzcocFKkSrY=
-9,-37,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-38,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-7,-35,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-38,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-4,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-41,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-10,-37,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-9,-35,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-7,-38,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-8,-35,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,bD90mzKE2botSiAzIzcocFKkSrY=
-8,-38,ZStxTW8KZMbIPbMdbBBJIdUbYj0=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-5,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-5,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-3,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-6,-41,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-4,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-6,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-4,-42,RBSYVld3sY75Gowso9v2G/YxAmo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-5,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-5,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-3,-40,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-6,-39,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-10,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-4,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-5,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-5,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-9,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-6,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-3,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-5,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,bD90mzKE2botSiAzIzcocFKkSrY=
-4,-38,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-36,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-37,RBSYVld3sY75Gowso9v2G/YxAmo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-35,RBSYVld3sY75Gowso9v2G/YxAmo=,NcxAonjvmhWze8xQ5uhltLld0b8=
