-41,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-35,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-35,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-38,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-42,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-41,-38,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-41,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-39,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-40,-35,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-42,-38,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-36,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-38,-35,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-38,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-35,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-38,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-36,-40,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-35,-39,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-37,-37,rT3RU1sczoUac+hfCQtRDf1k1A0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
