-24,4,LyPuz6EODLPexh1dukexlUiLTwE=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-26,5,LyPuz6EODLPexh1dukexlUiLTwE=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,4,LyPuz6EODLPexh1dukexlUiLTwE=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-23,2,LyPuz6EODLPexh1dukexlUiLTwE=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-23,3,LyPuz6EODLPexh1dukexlUiLTwE=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-26,4,LyPuz6EODLPexh1dukexlUiLTwE=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,5,LyPuz6EODLPexh1dukexlUiLTwE=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,3,LyPuz6EODLPexh1dukexlUiLTwE=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-24,3,LyPuz6EODLPexh1dukexlUiLTwE=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-25,2,LyPuz6EODLPexh1dukexlUiLTwE=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-24,2,LyPuz6EODLPexh1dukexlUiLTwE=,B/3QjLTdmNY2WUmQnpT2oReLkB8=
-26,3,LyPuz6EODLPexh1dukexlUiLTwE=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-26,2,LyPuz6EODLPexh1dukexlUiLTwE=,cpQyRSXxsVvkKVPj1LyWqnk/4aI=
-23,4,LyPuz6EODLPexh1dukexlUiLTwE=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-23,5,LyPuz6EODLPexh1dukexlUiLTwE=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-24,5,LyPuz6EODLPexh1dukexlUiLTwE=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-20,8,qd78u5VlXr8N2UKGaY+AdOajPmk=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-21,9,qd78u5VlXr8N2UKGaY+AdOajPmk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-21,7,qd78u5VlXr8N2UKGaY+AdOajPmk=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-22,9,qd78u5VlXr8N2UKGaY+AdOajPmk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-20,6,qd78u5VlXr8N2UKGaY+AdOajPmk=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-20,9,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-19,6,ZWgTcJfApHoiFKM0tI6isLLw/2k=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-19,9,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-21,6,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-20,7,ZWgTcJfApHoiFKM0tI6isLLw/2k=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-22,7,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-19,8,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-22,6,ZWgTcJfApHoiFKM0tI6isLLw/2k=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-19,7,ZWgTcJfApHoiFKM0tI6isLLw/2k=,tJ1eC4WTi1dTuJMabrCXX7MmtHQ=
-22,8,ZWgTcJfApHoiFKM0tI6isLLw/2k=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-21,8,ZWgTcJfApHoiFKM0tI6isLLw/2k=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-21,10,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-22,10,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-20,12,L5O0ocV1FEKewcF87COuw6zTFHk=,QK3cq7xDCixXz7RMWNDXltotgeA=
-20,10,L5O0ocV1FEKewcF87COuw6zTFHk=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-20,11,L5O0ocV1FEKewcF87COuw6zTFHk=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-19,13,L5O0ocV1FEKewcF87COuw6zTFHk=,QK3cq7xDCixXz7RMWNDXltotgeA=
-20,13,L5O0ocV1FEKewcF87COuw6zTFHk=,QK3cq7xDCixXz7RMWNDXltotgeA=
-19,12,L5O0ocV1FEKewcF87COuw6zTFHk=,QK3cq7xDCixXz7RMWNDXltotgeA=
-22,11,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-22,12,L5O0ocV1FEKewcF87COuw6zTFHk=,d6r+baj+NOxNfETXZvVm230KlMA=
-19,11,L5O0ocV1FEKewcF87COuw6zTFHk=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-19,10,L5O0ocV1FEKewcF87COuw6zTFHk=,TyX2oHKpGWaaqHsgFFjIj5aWBqg=
-21,13,L5O0ocV1FEKewcF87COuw6zTFHk=,d6r+baj+NOxNfETXZvVm230KlMA=
-21,11,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-22,13,L5O0ocV1FEKewcF87COuw6zTFHk=,d6r+baj+NOxNfETXZvVm230KlMA=
-21,12,L5O0ocV1FEKewcF87COuw6zTFHk=,d6r+baj+NOxNfETXZvVm230KlMA=
-24,8,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-23,8,L5O0ocV1FEKewcF87COuw6zTFHk=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-25,9,L5O0ocV1FEKewcF87COuw6zTFHk=,6o736RZ3Y8OairudOxQNhkiczN8=
-26,8,5I95UXNrfkpob+xPUE2I/2vlEXI=,6o736RZ3Y8OairudOxQNhkiczN8=
-24,7,5I95UXNrfkpob+xPUE2I/2vlEXI=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-24,9,5I95UXNrfkpob+xPUE2I/2vlEXI=,gNzOW6n5MByiC9H/Fhztb1/xGrs=
-23,7,5I95UXNrfkpob+xPUE2I/2vlEXI=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-23,6,5I95UXNrfkpob+xPUE2I/2vlEXI=,TsKlU4A5V92K3m7zIjSmV7byJpk=
-26,7,5I95UXNrfkpob+xPUE2I/2vlEXI=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
-25,8,5I95UXNrfkpob+xPUE2I/2vlEXI=,6o736RZ3Y8OairudOxQNhkiczN8=
-25,7,5I95UXNrfkpob+xPUE2I/2vlEXI=,fP7AwWb8LVe+Wt1LRYUQo3kzzaw=
